=========================
Fcitx 5.1.13 -- Get Signal No.: 11
Date: try "date -d @1750949809" if you are using GNU date ***
ProcessID: 1851
fcitx5(+0x157dc) [0x55e8fde527dc]
/lib64/libc.so.6(+0x42260) [0x7f76e9242260]
/usr/lib64/fcitx5/libunikey.so(+0x1f536) [0x7f76e5aaa536]
/usr/lib64/fcitx5/libunikey.so(+0x14ea2) [0x7f76e5a9fea2]
/usr/lib64/fcitx5/libunikey.so(+0x1546f) [0x7f76e5aa046f]
/lib64/libFcitx5Core.so.7(_ZNK5fcitx8Instance9postEventERNS_5EventE+0x375) [0x7f76e9ae8ae5]
/lib64/libFcitx5Core.so.7(_ZN5fcitx12InputContext8keyEventERNS_8KeyEventE+0x92) [0x7f76e9b0d982]
/usr/lib64/fcitx5/libdbusfrontend.so(+0x12574) [0x7f76e76ae574]
/usr/lib64/fcitx5/libdbusfrontend.so(+0x13787) [0x7f76e76af787]
/lib64/libFcitx5Utils.so.2(+0x49134) [0x7f76e99e6134]
/lib64/libFcitx5Utils.so.2(+0x4f2fd) [0x7f76e99ec2fd]
/lib64/libsystemd.so.0(+0x640a2) [0x7f76e914f0a2]
/lib64/libsystemd.so.0(+0x785c9) [0x7f76e91635c9]
/lib64/libsystemd.so.0(+0x7b853) [0x7f76e9166853]
/lib64/libsystemd.so.0(+0x43302) [0x7f76e912e302]
/lib64/libsystemd.so.0(sd_event_dispatch+0x11d) [0x7f76e9133a7d]
/lib64/libsystemd.so.0(sd_event_run+0xb8) [0x7f76e9133c98]
/lib64/libsystemd.so.0(sd_event_loop+0x57) [0x7f76e9133eb7]
/lib64/libFcitx5Utils.so.2(_ZN5fcitx9EventLoop4execEv+0x27) [0x7f76e9a2e5f7]
/lib64/libFcitx5Core.so.7(_ZN5fcitx8Instance4execEv+0x5d) [0x7f76e9aeb95d]
fcitx5(+0x12aae) [0x55e8fde4faae]
/lib64/libc.so.6(+0x2b37b) [0x7f76e922b37b]
/lib64/libc.so.6(__libc_start_main+0x8d) [0x7f76e922b44b]
fcitx5(+0x13d35) [0x55e8fde50d35]
